Brewery,Location,Est. Year
 101 North Brewing Company,Petaluma,2012
 14 Cannons Brewing Company,Westlake Village,2017
 2 Kids Brewing Company,San Diego,2014
 2 Tread Brewing,Santa Rosa,2018
 21st Amendment Brewery (Kirin),San Francisco,2001
 3 Disciples,Sebastopol,2016
 3 Iron Brewing Company,Colton,2015
 32 North Brewing,San Diego,2014
 47 Hills Brewing Company,South San Francisco,2017
 8 Bit Brewing (CA),Murrieta,2016
 800 Degrees,Sara Monica,2018
 927 Beer Company,Cambria,2012
 Abnormal Beer Company,San Diego,2015
 Absolution Brewing Company,Torrance,2014
 Acoustic Ales Brewing Experiment,San Diego,2013
 Adobe Creek Brewing,Novato,2017
 Aftershock Brewing Company,Temecula,2012
 Alameda Island Brewing Company,Alameda,2015
 Alaro Craft Brewery,Sacramento,2018
 Ale House Brewing Company,San Jose,2016
 Ale Industries,Oakland,2009
 AleSmith Brewing Company,San Diego,1995
 Align Brewing,San Diego,2017
 All-American Ale Works,Anaheim,2018
 Almanac Beer Company,San Francisco,2011
 Alosta Brewing Company,Covina,2013
 Alpenglow Beer Company,Lafayette,2016
 Alpha Acid Brewing Company,Belmont,2014
 Alpine Beer Company (CA),Alpine,2002
 Alpine Village Hofbrau,Torrance,2001
 Altamont Beer Works,Livermore,2012
 Alvarado Street Brewery,Monterey,2014
 Amador Brewing Company,Plymouth,2015
 American River Brewing Company,Rancho Cordova,2011
 Amplified Ale Works,San Diego,2012
 Anacapa Brewing Company,Ventura,2005
 Anaheim Brewery,Anaheim,2011
 Anchor Brewing Company (Sapporo),San Francisco,2001
 Anderson Valley Brewing Company,Boonville,1986
 Angel City Brewing Company (A&S; Brewing - Boston Beer Co.),Los Angeles,1999
 Angry Horse Brewing,Montebello,2018
 Arcana Brewing Company,Carlsbad,2012
 Archaic Brewing,Tustin,2015
 Area 51 Craft Brewery,Riverside,2013
 Armistice Brewing Company,Richmond,2017
 Armstrong Brewing Company,South San Francisco,2015
 Arrogant Brewing,Escondido,1997
 Arrow Lodge Brewing,Covina,2016
 Arsenal Urban Ales,Pasadena,2016
 Artifex Brewing Company,San Clemente,2014
 Arts District Brewing,Los Angeles,2015
 Ashuraya Beverage Company,Encino,2014
 Ass Kisser Ales,San Jose,2010
" Asylum Brewing (Anaheim, CA)",Anaheim,2017
 Auburn Alehouse (CA),Auburn,2007
 Automatic Brewing Company (Blind Lady Ale House),San Diego,2009
 Aztec Brewing Company,Vista,2012
 Babes Bar-B-Que & Brewhouse,Rancho Mirage,2002
 Back Street Brewery (Vista),Vista,2008
 Backstreet Brewery,Anaheim,2015
 Baeltane Brewing,Novato,2012
 Bagby Beer Company,Oceanside,2014
 Bald Mountain Brewery,Marysville,2016
 Ballast Point Brewing Company (Constellation Brands),San Diego,1996
 Bang The Drum Brewery,San Luis Obispo,2013
 Barebottle Brewing Company,San Francisco,2016
 Barley Forge Brewing Company,Costa Mesa,2014
 Barrel Brothers Brewing Company,Windsor,2016
 Barrel Harbor Brewing,Vista,2013
 Barrel Head Brewhouse,San Francisco,2014
 BarrelHouse Brewing Company,Paso Robles,2013
 Barrels & Sons Brewery,Napa,2018
 Bartlett Hall,San Francisco,2014
 BattleMage Brewing Company,Vista,2017
 Bay Bridge Brewing,Chula Vista,2015
 Bay City Brewing,San Diego,2015
 Beach Chalet Brewery,San Francisco,1999
 Beach City Brewery,Huntington Beach,2013
 Beach Grease Beer Company,Vista,2017
 Beachwood BBQ & Brewing,Long Beach,2011
 Beachwood Blendery,Long Beach,2015
 Beancurdturtle Brewing,La Habra,2015
 Bear Republic Brewing Company,Healdsburg,1991
 Bear Roots Brewing Company,Vista,2015
 Beer Diva,Ukiah,2013
 Belching Beaver,Vista,2012
 Belmont Brewing Company,Long Beach,1999
 Benchmark Brewing,San Diego,2013
 Benoit Casper Brewing,Richmond,2015
 Berryessa Brewing Company,Winters,2011
 Beverly Hills Beerhouse Company,Brisbane,2010
 Big Bear Lake Brewing Company,Big Bear Lake,2014
 Big Bear Mountain Brewery,Big Bear Lake,2003
 Big Hurt Beverage Company,Salinas,2011
 Big Sexy Brewing Company,Sacramento,2016
 Big Stump Brewing Company,Sacramento,2017
 Bike Dog Brewing Company,West Sacramento,2013
 Bird Street Brewing,Lemoore,2015
 Bison Brewing Company,Berkeley ,1989
 Bitter Brothers Brewing Company,San Diego,2016
 BJ's Restaurant & Brewhouse,Huntington Beach,1999
 Black Diamond Brewing Company,Concord,1994
 Black Doubt Brewing Company,Mammoth Lakes,2015
 Black Gold Brewing Company,Taft,2014
 Black Hammer Brewing,San Francisco,2015
 Black Market Brewing Company,Temecula,2009
 Black Plague Brewing,Oceanside,2017
 Black Sands Brewery,San Francisco,2015
 Blaker Brewing Company,Ceres,2018
 Blessed Brewing,Grover Beach,2016
 Blue Frog Brewery,Fairfield,2001
 Blue Note Brewing,Woodland,2015
 Blue Oak Brewing Company,San Carlos,2017
 BNS Brewing & Distilling,Santee,2013
 Bolt Brewery,La Mesa,2014
 Bonaventure Brewing Company,Los Angeles,2003
 Boomtown Brewery,Los Angeles,2015
 Bootleggers Brewery,Fullerton,2008
 Booze Brothers Brewing,Vista,2013
 Border X Brewing,San Diego,2013
 Bottle Logic Brewing,Anaheim,2014
 Brass Bear,Santa Barbara ,2018
 Brävery Brewing,Lancaster,2012
 Breakwater Brewing Company,Oceanside,2009
 Brew Crew Inc,Riverside,2013
 Brew Rebellion,Yucaipa,2013
 Brewbakers Brewing Company (Visalia),Visalia,2009
 Brewcaipa,Yucaipa,2017
 Brewery REX,,2017
 Brewery Twenty Five,San Juan Bautista,2017
 brewLAB,Carpinteria,2014
 Brew-Ligion,Murrieta,2012
 Brewtality Brewing,Sunnyvale,2018
 Brewyard Beer Company,Glendale,2015
 British Bulldog,Chico,2018
 Brouwerij West,"San Pedro, CA",2010
 Brüehol Brewing,Benicia,2017
 Bruery Terreux,Anaheim,2015
 Buffalo Bills Brewery,Hayward,1983
 Burgeon Beer Company,Carlsbad,2017
 Burning Barrel Brewing Company,Ranco Cordova,2018
 Burning Beard Brewing,El Cajon,2016
 Butte Creek Brewing Company,Ukiah,1996
 Calicraft Brewing Company,Walnut Creek,2012
 California Brewing Company,Palo Cedro,2010
 California Wild Ales,San Diego,2018
 Callahan's Pub & Brewery,San Diego,2002
 Calturas Brewery,Lodi,2017
 Camino Brewing Company,San Jose,2015
 Campbell Brewing Company,Campbell,2005
 Cannery Row Brewing Company,Monterey,2011
 Canyon Lakes Golf Course & Brewery,San Ramon,2017
 Captain Fatty's Craft Brewery,Goleta,2014
 Carmel Valley Brewing,Carmel Valley,2006
 Carneros Brewing Company,Sonoma,2013
 Casa Agria,Oxnard,2015
 Catalina Island Brewhouse,Avalon,2015
 Cellador Ales,North Hills,2016
 Cellarmaker Brewing Company,San Francisco,2013
 Central Coast Brewing,San Luis Obispo,2004
 Channel Brewing Company,Stockton,2017
 Chapman Crafted Beer,Orange,2016
 Chau Tien Beer Company,Fairfield,1985
 Chino Valley Brewery,Ontario,2012
 ChuckAlek Independent Brewers,Ramona,2014
 Chula Vista Brewery,Chula Vista,2018
 Circle 9 Brewing,San Diego,2018
 Cismontane Brewing,Rancho Santa Margarita,2009
 Claimstake Brewing,Rancho Cordova,2016
 Clandestine Brewing,San Jose,2014
 Claremont Craft Ales,Claremont,2012
 Cleophus Quealy Beer Company,San Leandro,2014
 Coachella Valley Brewing,Thousand Palms,2013
 Coastal Fog Brewing,Concord,2001
 Cold Bore Brewing,Jamul,2012
 Cold Water Brewery & Grill,South Lake Tahoe,2014
 Concrete Jungle Brewing Project,Los Angeles,2017
 Congregation Ales,Azusa,2013
 Cool Beerwerks,Cool,2014
 Cooperage Brewing Company,Santa Rosa,2015
 Coronado Brewing Company,Coronado,1996
 Corralitos Brewing Company,Watsonville,2015
 Cosmic Ales,Torrance,2010
 Council Brewing Company,San Diego,2014
 Craft Artisan Ales,Pacific Grove,2014
 Craft Brewing Company,Lake Elsinore,2010
 Craftsman Brewing Company,Pasadena,2000
 Creek Monkey Tap House (Rocksteady Brewing),Martinez,2012
 Crooked Goat Brewing,Sebastopol,2016
 Crooked Lane Brewing Company,Auburn,2016
 Cultivar Beer,San Francisco,2018
 Culture Brewing Company,Solana Beach,2013
 Culver Beer Company,Carlsbad,2016
 Dagny Brewing Company,Modesto,2015
 Dancing Fox Winery,Lodi,2015
 Danville Brewing Company,Danville,2016
 DarkHeart Brewing,Sacramento,2018
 Deans Brothers Brewing Company,Santa Ana,2008
 Death Valley Brewing,Tecopa,2015
 Deft Brewing,San Diego,2017
 Del Cielo Brewing Company,Martinez,2018
 Dempsey's Restaurant and Brewery,Petaluma,1991
 Desert Barn Brewery,Hesperia,2015
 Device Brewing Company,Sacramento,2013
 Devil's Canyon Brewing Company,San Carlos,2004
 Dionysus Brewing,Bakersfield,2016
 Discretion Brewing,Soquel,2013
 Diving Dog Brewhouse,Oakland,2014
 Division 23 Brewing,San Diego,2015
 DNA Brewing,Fairfield,2016
 Docent Brewing,San Juan Capistrano,2017
 Dos Desperados Brewery,San Marcos,2014
 Downey Brewing Company,Downey,2010
 Downtown Joes Restaurant & Brewery,Napa,2003
 Dr. Jekyll's Craft Beer,Altadena,2015
 Dragons Tale Brewing,Montclair,2016
 Drakes Brewing Company,San Leandro,1989
 Draughtsmen Aleworks,Goleta,2015
 Dreaming Dog Brewery,Elk Grove,2018
 Dry River Brewing,Los Angeles,2015
 Duck Foot Brewing Company,San Diego,2015
 Dueling Dogs Brewing Company,Lincoln,2018
 Dunbar Brewing,Santa Margarita,2011
 Dunloe Brewing,Davis,2017
 Dunsmuir Brewery Works,Dunsmuir,2009
 Dust Bowl Brewing Company,Turlock,2009
 E. J. Phair Brewing Company,Pittsburg,2000
 Eagle Rock Brewery,Los Angeles,2009
 Earth and Fire Brewing Company,Paso Robles,2016
 East Brother Beer Company,Richmond,2016
 East Cliff Brewing Company,Santa Cruz,2016
 Eckert Malting and Brewing,Chico,2016
 EDH Brewing Company,El Dorado Hlls,2016
 Eel River Brewing Company,Fortuna,1994
 Eight Bridges Brewing,Livermore,2014
 Einhorn Beer Company,San Luis Obispo,2008
 El Dorado Brewing Company,Camino,2011
 El Segundo Brewing Company,El Segundo,2011
 El Toro Brewing Company,Morgan Hill,1994
 Electric Brewing Company,Murrieta,2014
 Elevation 66 Brewing Company,El Cerrito,2011
 Elizabeth Street Brewery,San Francisco,2009
 Elkhorn Slough Brewing Company,Watsonville,2016
 Enegren Brewing Company,Moorpark,2011
 English Ales Brewery,Marina,2001
 Epidemic Ales,Concord,2015
 Eppig Brewing,San Diego,2016
 Escape Craft Brewery,Redlands,2015
 Escondido Brewing Company,Escondido,2018
 Etna Brewing Company,Etna,2004
 Eureka Peak Brewing Company,Portola,2016
 Euryale Brewing,Riverside,2016
 Evans Brewing Company,Irvine,1994
 Evans Premium Lager,Yorba Linda,2011
 Faction Brewing,Alameda,2013
 Fair Oaks Brew Pub,Fair Oaks,2015
 Fall Brewing Company,San Diego,2015
 Fall River Brewing Company,Redding,2013
 Fallbrook Brewing Company,Fallbrook,2013
 Farm Creek Brewing Company,Walnut Creek,2016
 Fat Cat Beer Company,La Jolla,2013
 Faultline Brewing Company,Sunnyvale,2001
 Feather Falls Casino Brewing Company,Oroville,2010
 Feather River Brewing Company,Magalia,2005
 Federation Brewing,Oakland,2015
 Ferment.Drink.Repeat,San Francisco,2016
 Fieldwork Brewing Company,Berkeley,2015
 FiftyFifty Brewing Company,Truckee,2007
 Figueroa Mountain Brewing,Buellton,2010
 Final Draft Brewing Company,Redding,2017
 FireHouse Grill & Brewery,Sunnyvale,2005
 Firemans Brew,Woodland Hills,2008
 Firestone Walker Brewing (Duvel-Moortgat),Paso Robles,1996
 Five Suns Brewing,Martinez,2018
 Five Threads Brewing Company,Westlake Village,2015
 Five Window Beer Company,Lodi,2017
 Flat Fish Brewing Company,Camarillo,2018
 Flatland Brewing,Elk Grove,2016
 Floodcraft Brewing Company,San Jose,2014
 Fogbelt Brewing Company,Santa Rosa,2014
 Fort Point Beer Company,San Francisco,2014
 Fort Rock Brewing,Rancho Cordova,2017
 Fountainhead Brewing,Sacramento,2016
 Four Sons Brewing,Huntington Beach,2014
 Freewheel Brewing Company,Redwood City,2013
 Frogtown Brewery,Los Angeles,2017
 Full Circle Brewing Company,Fresno,2006
 Garage Brewing Company and Pizzeria,Temecula,2013
 GearTooth Alewerks,San Jose,2016
 Ghost Town Brewing,Oakland,2014
 Ghostwood Beer Co.,Redwood City,2018
 Gilman Brewing Company,Berkeley,2016
 GoatHouse Brewing,Lincoln,2013
 Gold Hill Brewery,Placerville,2009
 Golden Gate Brewing Company,Oakland,2013
 Golden Road Brewing (AB InBev),Los Angeles,2011
 Golden State Brewery,Santa Clara,2015
 Good Microbrew & Grill,Los Angeles,2009
 Gordon Biersch Brewing Company (Craftworks),San Jose,1988
 Graffiti Restaurant,Petaluma,2006
 Grass Valley Brewing Company,Grass Valley,2018
 Grav South,Cotati,2016
 Green Cheek Beer Company,Orange ,2017
 Green Flash Brewing Company,San Diego,2002
 Green River Brewing,Winters,2017
 Grillin & Chillin Ale House,Hollister,2015
 Groundswell Brewing Company,San Diego,2013
 Guadalupe Brewery (CA),Carlsbad,2015
 Gunwhale Ales,Costa Mesa,2016
 H2OPS Sparkling Hop Water,Anaheim,2014
 Half Door Brewing,San Diego,2015
 Half Moon Bay Brewing Company,Half Moon Bay,2000
 Hamilton Family Brewery,Rancho Cucamonga,2014
 Hand Brewed Beer,Chatsworth,2015
 Handles Gastropub,Pleasanton,2011
 Hangar 24 Craft Brewing,Redlands,2008
 Hapa's Brewing Company,San Jose,2017
 Hard Frescos Brewing Company,San Francisco,2017
 Harmonic Brewing,San Francisco,2015
 Headlands Brewing Company,San Francisco,2013
 Healdsburg Beer Company,Healdsburg,2010
 Helix Brewing Company,La Mesa,2016
 Helm's Brewing Company,San Diego,2012
 HenHouse Brewing Company,Santa Rosa,2012
 Heretic Brewing Company,Fairfield,2011
 Hermitage Brewing Company,San Jose,2009
 Heroes Restaurant & Brewery,Riverside,2013
 High Water Brewing,Chico,2011
 Highland Park Brewery,Los Angeles,2014
 Highway 1 Brewing Company,Pescadero,2013
 Hillcrest Brewing Company,San Diego,2012
 Hillenbrand Farmhaus Brewery,Newcastle,2017
 Hoi Polloi Brewing,Berkeley,2014
 Hollister Brewing Company,Goleta,2007
 Holy Craft Brewing Company,San Francisco,2015
 Homage Brewing,Pomona,2016
 Home Brewing Company,San Diego,2015
 Honey Wagon Brewing,Tehachapi,2014
 Hoover's 101 Cafe,Atascadero,2010
 Hop Dogma Brewing Company,El Granada,2013
 Hop Secret Brewing Company,Monrovia,2018
 Hoparazzi Brewing Company,Anaheim,2016
 HopMonk,Sebastopol,2008
 Hoppy Brewing Company,Sacramento,1991
 HopSaint Brewing Company,Torrance,2015
 Hopyard,San Ramon,2009
 Horus Aged Ales,Oceanside,2015
 House Brewing,Venice Beach,2018
 House Brewing Company,Venice Beach,2014
 House of Pendragon Brewing Company,Sanger,2013
 Humble Farmer Brewing,Holtville,2016
 Humble Sea Brewing Company,Santa Cruz,2016
 Humboldt Regeneration Brewhouse,McKinleyville,2013
 Huntington Beach Beer Company,Huntington Beach,1996
 I & I Brewing,Chino,2012
 Inc 82 Brewing,Dublin,2017
 Independent Brewing Company,Oakland,2014
 Indian Joe Brewing,Vista,2012
 Indian Wells Brewing,Inyokern ,1995
 Indie Brewing Company,Los Angeles,2016
 Inland Empire Brewing,Riverside,2009
 Inland Wharf Brewing Company,Murrieta,2017
 Innovation Brew Works,Pomona,2014
 Institution Ale Company,Camarillo,2013
 Iron Fist Brewing Company,Vista,2010
 Iron Springs Pub and Brewery,Fairfax,2005
 Iron Triangle,Los Angeles,2016
 Ironfire Brewing Company,Temecula,2012
 Island Brewing,Carpinteria,2001
 Jack Russell Farm Brewery,Camino,1999
 Jacked Up Brewery,Escondido,2017
 Jackrabbit Brewing Company,West Sacramento,2013
 Jacks Brewing Company,Fremont,2001
 Jamul Brewing Company,Jamul,2015
 JP DasBrew,Fremont,2012
 JT Schmids Brewhouse & Eatery,Anaheim,2002
 Junction Brewery & Grill,American Canyon,2016
 June Lake Brewing,June Lake,2014
 Jupiter,Berkeley,2001
 Karl Strauss Brewing Company,San Diego,1989
 Kathrin's Biergarten,Rocklin,2018
 Kaweah Brewing Company,Tulare,2014
 Kelsey Creek Brewing Company,Kelseyville,2013
 Kensington Brewing Company (CA),San Diego,2014
 Kern River Brewing,Kernville ,2006
 Kilowatt Brewing,San Diego,2015
 Kinetic Brewing Company,Lancaster,2011
 King Harbor Brewing Company,Redondo Beach,2014
 Kings Brewing Company,Rancho Cucamonga,2016
 Knee Deep Brewing Company,Auburn,2010
 Knotty Brewing,San Diego,2016
 K-Oz Restaurant & Brewery,San Francisco,2018
 La Quinta Brewing Company,La Quinta,2013
 La Verne Brewing Company,La Verne,2013
 Ladyface Ale Companie,Agoura Hills,2009
 Laguna Beach Beer Company,Laguna Beach,2014
 Laguna Beach Brewery & Grille,Laguna Beach,2016
 Lagunitas Brewing Company (Heineken),Petaluma,1994
 Lake Tahoe AleworX,South Lake Tahoe,2017
 Lassen Ale Works,Susanville,2013
