Brewery,Location,Est. Year
 Last Name Brewing,Upland,2007
 Latchkey Brewing,San Diego,2018
 Latitude 33 Brewing Company,Vista,2011
 Laughing Monk Brewing,San Francisco,2016
 Lazy Daze Brewery,Roseville,2008
 Lazy Duck Brewing Company,San Jose,2018
 Leashless Brewing,Ventura,2017
 Left Coast Brewing Company,San Clemente,2004
 Legacy Brewing Company,Oceanside,2013
 Legends Craft Brewery,Anaheim,2014
 Lengthwise Brewery,Bakersfield,1999
 Leucadia Brewing Company,Leucadia ,2016
 Liberation Brewing Company,Long Beach,2018
 Libertine Brewing Company,Morro Bay,2013
 Lightning Brewery,Poway,2006
 Lincoln Beer Company,Burbank,2016
 Line 51 Brewing,Oakland,2012
 Little Miss Brewing,San Diego,2016
 Little Tree Brewing,Grover Beach,2016
 Local Brewing Company,San Francisco,2011
 Local Craft Beer,Tehachapi ,2018
 Lockdown Brewing Company,Folsom,2005
 Lodi Beer Company,Lodi,2007
 Loma Brewing Company,Los Gatos,2016
 Long Beach Beer Lab,Long Beach,2017
 Longship Brewery,San Diego,2016
 Loomis Basin Brewing Company,Loomis,2011
 Los Angeles Ale Works,Hawthorne,2014
 Lost Coast Brewery & Cafe,Eureka,2000
 Lost Winds Brewing Company,San Clemente,2016
 LouEddies Pizza,Skyforest,2015
 Lucky Devil Brewing Company,Oakland,2013
 Lucky Hand Brewing Company,Novato,2010
 Lucky Luke Brewing,Palmdale,2015
 M Special Brew Company,Goleta,2015
 MacLeod Ale Brewing Company,Van Nuys,2014
 Mad Duck Craft Brewery,Fresno,2016
 Mad Fritz Brewing Company,Saint Helena,2014
 Mad River Brewery,Blue Lake,1989
 Madewest Brewing,Ventura,2016
 Magnolia Pub and Brewery,San Francisco,1999
" Main Street Brewery (Corona, CA)",Corona,1997
 Mammoth Brewing Company,Mammoth Lakes,1996
 ManRock Brewing Company,Grover Beach,2012
 Mare Island Brewing Company,Vallejo,2014
 Marin Brewing Company,Larkspur,1989
 Mason Ale Works,Oceanside,2016
 Mason Jar Brewing Company,Menifee,2015
 MateVeza Brewing Company,San Francisco,2010
 Mendocino Brewing Company (United Breweries Group),Ukiah,1983
 Midnight Jack Brewing Company,Oceanside,2016
 Mike Hess Brewing Company,San Diego,2010
 Mikkeller San Diego,San Diego,2016
 Mill Valley Beerworks,Mill Valley,2012
 Miners Alley Brewing Company,Oroville,2015
 Mission Brewery,San Diego,2007
 Modern Times Beer,San Diego,2013
 Moksa Brewing Company,Rocklin,2018
 Monkish Brewing Company,Torrance,2012
 Monks Cellar Brewery & Public House,Roseville,2014
 Monterey Bay Brewing Company,Carmel,2018
 Monterey Coast Brewing Restaurant & Brewery,Salinas,2004
 Moonlight Brewing Company (Heineken),Santa Rosa,2001
 Moonraker Brewing Company,Auburn,2016
 Morgan Territory Brewing,Tracy,2015
 Mother Earth Brew Company,Vista,2010
 Mount St. Helena Brewing Company,Middletown,1996
 Mountain Rambler Brewery,Bishop,2014
 Moylans Brewery & Restaurant,Novato,1993
 Mraz Brewing Company,El Dorado Hills,2013
 Mt. Shasta Brewing Company,Weed,2004
 Mumford Brewing,Los Angeles,2015
 Mutt & Jess Bakery - Deli - Brewery,Cobb,2015
 Nakhon Brewing Company,Los Angeles,2010
 Napa Palisades,Napa,2016
 Napa Smith Brewery,Vallejo,2017
 Napa Valley Brewing / Calistoga Inn,Calistoga,2002
 Naughty Oak Brewing Company,Orcutt,2016
 Network Brewery,Santa Ana,2016
 New Agorist Beer Company,Anaheim,2018
 New Bohemia Brewing Company,Santa Cruz,2015
 New English Brewing,San Diego,2007
 New Glory Craft Brewery,Sacramento,2013
 New Helvetia Brewing Company,Sacramento ,2013
 New World Ales,Saratoga,2016
 Newport Beach Brewing Company,Newport Beach,1999
 Nickel Beer Company,Julian,2014
 Night Lizard,Santa Barbara ,2018
 No Clue Craft Brewery,Rancho Cucamonga,2014
 Noble Ale Works,Anaheim,2009
 Noble Brewer,Oakland,2015
 North Coast Brewing Company,Fort Bragg,1987
 North Park Beer Company,San Diego,2016
 Novel Brewing,Oakland,2016
 Novo Brazil Brewing Company,Chula Vista,2015
 Oak Hills Brewing Company,Hesperia,2013
 Oakland Brewing Company,Oakland,2009
 Oakland United Beerworks,Oakland,2008
 OB Brewery,San Diego,2016
 Ocean View Brew Works,Albany,2018
 Oceanside Ale Works,Oceanside,2006
 Odonata Beer Company,Sacramento,2009
 Off the Grid Brewing Company,Apple Valley,2012
 Oggis Pizza and Brewing Company,San Clemente,1999
 Ogopogo Brewing,San Gabriel,2018
 Ohana Brewing Company,Los Angeles,2012
 Ojai Valley Brewery,Ojai,2017
 Ol' Republic Brewery,Nevada City,2011
 Old Bus Tavern,San Francisco,2015
 Old Hangtown Beer Works,Rancho Cordova,2012
 Old Kan Beer and Company,Oakland,2017
 Old Orange Brewing Company,Orange,2011
 Old Redwood Brewing Company,Windsor,2012
 Old Stump Brewery,Pomona,2015
 Olde Ritual Brewing Company,Sacramento,2012
 O'Meara Bros. Brewing Company,Lakeport,2015
 Original Pattern Brewing Company,Oakland,2018
 Ouroboros Ales,Ventura,2012
 Out of Bounds Brewing Company,Rocklin,2013
 Outbreak Brewing Company,Placerville,2016
 Outpost Brewing Company,South Lake Tahoe,2018
 outRAGEus Beverages,,2013
 Pabst Brewing Company,Los Angeles,2009
 Pacific Beach Ale House,San Diego,2008
 Pacific Brewing Company,San Diego,2014
 Pacific Brewing Laboratory,San Francisco,2011
 Pacific Drift Brewing Company,San Diego,2016
 Pacific Islander Beer Company (PIB),Santee,2015
 Pacific Plate Brewing Company,Monrovia,2013
 Packinghouse Brewing Company,Riverside,2010
 Palm Springs Brewing Co.,Palm Springs,1994
 Palmia Corp.,San Francisco,2017
 Palo Alto Brewing Company,Palo Alto,2009
 Pariah Brewing Company,San Diego,2017
 Pentagonal Brewing Company,Imperial,2017
 Peter B's Brewpub,Monterey,2002
 Pete's Restaurant & Brewhouse,Sacramento,2009
 Phantom Ales,Anaheim,2014
 Phantom Carriage,Carson,2013
 Pine & Palm Brewing,Fresno,2016
 Pine Street Brewery,San Francisco,2013
 Pismo Brewing Company,Pismo Beach,2011
 Pizza Orgasmica & Brewing Company,San Francisco,2006
 Pizza Port (Bressi Ranch),Carlsbad,2013
 Pizza Port (Carlsbad),Carlsbad,2001
 Pizza Port (Ocean Beach),San Diego,2010
 Pizza Port (San Clemente),San Clemente,2003
 Pizza Port (Solana Beach),Solana Beach,1992
 Placerville Brewing Company,Placerville,2006
 Plan 9 Alehouse,Escondido,2013
 Pleasanton Main Street Brewery,Pleasanton,2003
 Plow Brewing Company (Divine Brewing),Santa Rosa,2011
 Pocock Brewing Company,Santa Clarita,2015
 Poor House Brewing Company,San Diego,2012
 Porchlight Brewing Company,Sacramento,2017
 Port Brewing Company / The Lost Abbey,San Marcos,2006
 Port O'Pints Brewery,Crescent City,2017
 Poseidon Brewing Company,Ventura,2014
 Power Club Brewery,Auburn,2013
 Prodigy Brewing Company,San Diego,2015
 Progress Brewing,South El Monte,2013
 Prohibition Brewing (California),Vista,2012
 Prospectors Brewing Company,Mariposa,2012
 Protector Brewery,San Diego,2017
 Pure Order Brewing Company,Santa Barbara,2013
 Pure Project,San Diego,2016
 Quantum Brewing (CA),San Diego,2014
 ReaperAle Brewing Company,Lake Elsinore,2009
 Reckless Brewing,San Diego,2012
 Red Bus Brewing Company,Folsom,2018
 Red Car Brewery & Restaurant,Torrance,2003
 Red Tandem Brewery,Oxnard,2016
 Redwood Curtain Brewing Company,Arcata,2010
 Reel Brewery,Van Nuys,2015
 Refuge Brewery,Temecula,2013
 Regal Brau Brewing Company,West Hollywood,2015
 Relentless Brewing,Temecula,2016
 Rescue Brewing Company,Upland,2018
 Resident Brewing,San Diego,2016
 REV Brewing Company,Covina,2015
 Right Eye Brewing Company,Suisun City,2011
 Riip Beer Company,Huntington Beach,2015
 Riley's Brewing,Madera,2018
 Riley's Brewing Company,Madera,2012
 Rincon Brewery,Carpinteria,2014
 Rip Current Brewing,San Marcos,2012
 Ritual Brewing Company,Redlands,2012
 River City (CA) Brewing,Carmichael,1993
 River Rock Brewery,Galt,2017
 Roadside Attraction,Marina Del Rey,2016
 Rob Rubens Distilling and Brewing,El Segundo,2016
 Rock Bottom Campbell (San Jose),Campbell,2004
 Rock Bottom La Jolla,La Jolla,2004
 Rock Bottom Long Beach,Long Beach,2004
 Rök House Brewing Company,Upland,2014
 Roses' Brewing Company,Oakland,2017
 Roseville Brewing Company,Roseville,2012
 Rough Draft Brewing Company,San Diego ,2012
 Rouleur Brewing Company,Carlsbad,2017
 Route 30 Brewing,Riverside,2016
 Rowdy's Brew Company,Rancho Cucamonga,2016
 Ruhstaller,Sacramento,2011
 Russian River Brewing,Santa Rosa,2001
 Ruth McGowans Brewpub,Cloverdale,2005
 Sacrament Brewing Company,Sacramento,2018
 Sacrilege Brewery + Kitchen,Half Moon Bay,2017
 Sactown Union Brewery,Sacramento,2015
 Saint Archer Brewing Company (Tenth and Blake - MillerCoors),San Diego,2013
 San Diego Brewing Company,San Diego,2001
 San Fernando Brewing Company,San Fernando,2016
 San Francisco Brewing Company,San Francisco,2012
 San Marcos Brewery & Grill,San Marcos,2000
 San Pedro Brewing Company,San Pedro,1999
 Sanctum Brewing Company,Pomona,2014
 Sandude Brewing Company,Turlock,2014
 Santa Barbara Brewing Company,Santa Barbara,1995
 Santa Clara Valley Brewing,San Jose,2013
 Santa Cruz Ale Works,Santa Cruz,2008
 Santa Cruz Mountain Brewing,Santa Cruz,2005
 Santa Maria Brewery,Nipomo,2008
 Santa Monica Brew Works,Santa Monica,2014
 Sante Adairius Rustic Ales,Capitola,2012
 Santos Brewing Company,Sacramento,2014
 Sauced Brewing Company,Livermore,2015
 Savagewood Brewing,San Diego,2018
 Scholb Premium Ales,Torrance,2016
 Schubros Brewery,San Ramon,2012
 Seabright Brewery,Santa Cruz,2001
 SeaQuake Brewing,Crescent City,2016
 Second Chance Beer Company,San Diego,2015
 Secret Trail Brewing Company,Chico,2017
 Seismic Brewing Company,Santa Rosa,2017
 Sequoia Brewing Company,Fresno,2003
 Seven Stills Brewery & Distillery,San Francisco,2016
 Shadow Puppet Brewing Company,Livermore,2016
 Shady Oak Barrel House,Santa Rosa,2014
 Shanghai Beer Garden,Ventura,2014
 Shanty Irish Brewing Company (Rooney's),Orcutt,2013
 Shanty Shack Brewing,Santa Cruz,2017
 SHE Beverage Company,Lancaster,2015
 Shire Reeve Brewing Company,Anaheim,2011
 Sidellis Lake Tahoe Brewery and Restaurant,South Lake Tahoe,2016
 Sierra Nevada Brewing Company,Chico,1981
 Silva Brewing,Paso Robles,2015
 Simmzy's,Burbank,2017
 Simpleton Craft Ales,San Francisco,2015
 Six Rivers Brewery,McKinleyville,1996
 Skyland Ale Works,Corona,2014
 Skyscraper Brewing Company,El Monte,2007
 SLO Brew,San Luis Obispo,1988
 Smog City Brewing,Torrance,2011
 Smoking Cannon Brewery,Ramona,2017
 Snowshoe Brewing Company,Arnold,1995
 SoCal Beer Company,Tarzana,2010
 Social Kitchen & Brewery,San Francisco,2010
 Societe Brewing Company,San Diego,2012
 Solarc Beer Company,Vernon,2015
 Solid Ground Brewing,Diamond Springs,2018
 Solvang Brewing Company,Solvang,2011
 Sonoma Springs Brewing Company,Sonoma,2009
 Sons of Liberty Aleworks,Norco,2012
 Soquel Fermentation Project,Los Gatos,2018
 Sour Cellars,Rancho Cucamonga ,2017
 South Gate Brewing,Oakhurst,2013
 South Lake Brewing Company,South Lake Tahoe,2017
 South Park Brewing (CA),San Diego,2015
 Southern Pacific Brewing,San Francisco,2012
 SouthNorte Beer Company,San Diego,2017
 Southpaw BBQ and Southern Cooking,San Francisco,2012
 Speakeasy Ales and Lagers,San Francisco,2000
 SpecHops Brewing,Vista,2017
 SR76 Beerworks,Valley Center,2016
 St. Florian's Brewery,Windsor,2013
 St. Stans Brewing Company,Modesto,1985
 Stadium Brewing Company,Aliso Viejo,2004
 Stadium Pizza,Wildomar,2013
 Standard Deviant Brewing,San Francisco,2016
 Stash Brewing Company,Garden Valley,2017
 State Brewing Company,Gardena,2017
 State Room Brewery,San Rafael,2017
 Stateline Brewery,South Lake Tahoe,2009
 Steel Bonnet Brewing Company,Scotts Valley,2015
 Steele & Hops Public House,Santa Rosa,2017
 Stereo Brewing Company,Placentia,2016
 Stone Brewing,Escondido,1996
 Stone Brewing - Liberty Station,San Diego,2013
 Stone Church Brewing (CA),Corona,2016
 Strand Brewing Company,Torrance,2009
 Strike Brewing Company,San Jose,2011
 Strum Brewing,Ontario,2016
 Stumblefoot Brewing Company,San Marcos,2012
 Stumptown Brewery,Guerneville,1996
 Sudwerk Brewing Company,Davis,1990
 Sufferfest Beer Company,San Francisco,2016
 Sundowner Brewery,Westlake Village,2013
 Sunset Reservoir Brewing Company,San Francisco,2015
 Super Owl Brewing,Davis,2017
 Surf Brewery,Ventura,2011
 Sutter Buttes Brewing Company,Yuba City,2010
 T.W. Pitchers Brewing Company,San Francisco,2015
 Tactical Ops Brewing,Clovis,2014
 Tahoe Mountain Brewing Company,Tahoe City,2013
 Tannery Bend Beerworks,Napa,2017
 Tap It Brewing Company,San Luis Obispo,2011
 Taplands,Santa Clara,2016
 Taps Fish House and Brewery,Brea,1999
 Tarla Mediterranean Bar + Grill,Napa,2018
 Tehachapi Mountain Pub and Brewery,Tehachapi,2013
 Telegraph Brewing (Epic Brewing UT/CO),Santa Barbara,2006
 Temblor Brewing Company,Bakersfield,2016
 Temescal Brewing,Oakland,2016
 Tent City Beer Company,Atascadero,2012
 The Academy of Fine Beers,El Monte,2008
 The Barn Brewery,San Diego,2015
 The Bell Marker Brewery & Kitchen,San Diego,2018
 The Booth Brewing Co. US,Eureka,2017
 The Brew House at Eastlake,Chula Vista,2008
 The Brewery at Abigaile,Hermosa Beach,2012
 The Brewery at Lake Tahoe,South Lake Tahoe,2002
 The Brewhouse (California),Santa Barbara,2004
 The Brewing Lair,Blairsden,2012
 The Bruery,Placentia,2008
 The Dudes,Torrance,2013
 The Gentleman Scholar,Los Angeles,2009
 The Good Beer Company,Santa Ana,2014
 The Great Beer Company,Chatsworth,2010
 The Hop Concept,San Marcos,2015
 The Lab Brewing Company,Agoura Hills,2011
 The Rare Barrel,Berkeley,2013
 Third Street Aleworks,Santa Rosa,2000
 Third Window Brewing,Santa Barbara,2016
 Thirsty Bear Brewing Company,San Francisco,1995
 Thompson Brewing Company,Riverside,2013
 Thorn Street Brewery,San Diego,2012
 Thr3e Punk Ales Brewing Company,Chula Vista,2017
 Three Forks Bakery & Brewing Company,Nevada City,2015
 Three Mile Brewing Company,Davis,2016
 Three Monkeys Brewing Company,Madera,2011
 Three Rivers Brewing Co.,Three Rivers ,2018
 Three Weavers Brewing Company,Inglewood,2014
 Thunderhawk Alements,San Diego,2016
 Tied House Brewing,Mountain View,1987
 Tilt Brewing Company,San Jose,2017
 Tilted Mash Brewing,Elk Grove,2016
 Timeless Pints Brewing Company,Lakewood,2013
 Tioga-Sequoia Brewing Company,Fresno,2010
 Toolbox Brewing Company,Vista,2014
 Topa Topa Brewing Company,Ventura,2015
 Toro Creek Brewing Company,Atascadero,2015
 Towne Park Brew,Anaheim,2018
 Track 7 Brewing Company,Sacramento,2011
 Trade Brewing,Napa,2018
 Trader Joe's (Steinhaus Brewing / JosephsBrau),Monrovia,2015
 Transplants Brewing Company,Palmdale,2016
 Triple Rock Brewery & Alehouse,Berkeley,1985
 Triple Voodoo Brewing,San Francisco,2011
 Truckee Brewing Company,Truckee,2018
 True Symmetry Brewing Company,Suisun City,2018
 Trumer Brauerei (US),Berkeley,2007
 Tustin Brewing Company,Tustin,2002
 Ukiah Brewing Company,Ukiah,2000
 Umunhum Brewing Co-Op,San Jose,2016
 Uncle Sam's Misguided Brewery,Livermore,2014
 Uncommon Brewers,Santa Cruz,2008
 United Brands Company,Los Angeles,2009
 Unsung Brewing Company,Tustin,2016
 Uproar Brewing Company,San Jose,2017
 Urban Roots Brewing & Smokehouse,Sacramento,2018
 Valiant Brewing,Orange,2013
 Venice Ale House,Venice,2013
 Venice Beach Beer Company,Venice,2015
 Venice Duck Brewery,Los Angeles,2014
 Ventura Coast Brewing Company,Ventura,2017
 Verdugo West Brewing,Burbank,2017
 Viewpoint Brewing Company,Del Mar,2017
 W Brewing / 559 Brewing,Clovis,2013
 Waganupa Brewing,Chester,2016
 Waterman Brewing Company,Elk Grove,2017
 Wavelength Brewing Company,Vista,2014
 Westlake Brewing Company,Westlake Village,2016
 White Labs,San Diego,2012
 Wicks Brewing,Riverside,2013
 Wiens Brewing Company,Temecula,2012
 Wild Barrel Brewing Company,San Marcos,2017
 Wildcard Brewing Company,Redding ,2013
 Wiretap Brewing,Los Angeles,2017
 Wolf Creek Brewing Company,Valencia,1997
 Woodfour Brewing Company,Sebastopol,2013
 Woods Bar & Brewery,Oakland,2014
 Woody's Brewing Company,Redding,2015
 Working Man Brewing Company,Livermore,2013
" World Brews, Winery Exchange Inc.",Novato,2010
 Yolo Brewing Company,West Sacramento,2014
 Yorkshire Square Brewery,Torrance,2017
 Zona Rosa Brewing,Pasadena,2017
 Zymurgy Brew Works,Torrance,2017
